<pad>	<pad>	0
<unk>	1
<sos>	2
<eos>	3
<mask>	4
<pad>	0
<unk>	1
<sos>	2
<eos>	3
<mask>	4
Welcome	5
to	6
the	7
\t	8
jungle\n	9
I	10
can	11
stay	12
here	13
all	14
night\n	15
<pad>	0
<unk>	1
<sos>	2
<eos>	3
<mask>	4
1	5
8	6
岁	7
以	8
下	9
不	10
可	11
结	12
婚	13
。	14
		15
勿	16
2	17
世	18
纪	19
社	20
会	21
，	22
懂	23
电	24
脑	25
外	26
语	27
往	28
步	29
难	30
行	31
3	32
月	33
0	34
号	35
的	36
班	37
机	38
全	39
部	40
满	41
座	42
个	43
客	44
份	45
没	46
课	47
呒	48
A	49
4	50
纸	51
到	52
哪	53
儿	54
买	55
？	56
头	57
啥	58
地	59
方	60
n	61
在	62
黑	63
板	64
上	65
写	66
了	67
些	68
什	69
么	70
拉	71
海	72
高	73
眼	74
是	75
啦	76
队	77
长	78
够	79
但	80
B	81
J	82
a	83
c	84
k	85
起	86
新	87
自	88
车	89
脚	90
踏	91
e	92
运	93
动	94
之	95
前	96
把	97
发	98
剃	99
短	100
垃	101
挪	102
正	103
要	104
离	105
开	106
家	107
屋	108
里	109
s	110
i	111
立	112
刻	113
接	114
收	115
邀	116
请	117
K	118
t	119
生	120
来	121
就	122
领	123
导	124
人	125
养	126
出	127
七	128
底	129
去	130
美	131
国	132
L	133
u	134
x	135
一	136
免	137
费	138
操	139
作	140
系	141
统	142
你	143
应	144
该	145
试	146
用	147
侬	148
S	149
v	150
看	151
很	152
兴	153
老	154
W	155
d	156
o	157
w	158
界	159
使	160
得	161
最	162
多	163
浪	164
向	165
丑	166
男	167
敲	168
我	169
门	170
藏	171
十	172
找	173
囥	174
寻	175
为	176
他	177
负	178
责	179
对	180
伊	181
有	182
名	183
建	184
筑	185
师	186
造	187
这	188
房	189
子	190
搿	191
真	192
绅	193
士	194
卖	195
朋	196
友	197
湖	198
泊	199
水	200
清	201
洁	202
！	203
只	204
叫	205
几	206
化	207
爽	208
共	209
千	210
五	211
百	212
四	213
二	214
元	215
点	216
拢	217
总	218
切	219
都	220
所	221
侪	222
咾	223
晚	224
样	225
蔬	226
菜	227
视	228
喝	229
酒	230
夜	231
两	232
熟	233
末	234
渳	235
猫	236
从	237
篮	238
块	239
圆	240
桌	241
玻	242
璃	243
被	244
打	245
碎	246
台	247
脱	248
岩	249
石	250
面	251
落	252
套	253
红	254
木	255
具	256
万	257
钱	258
呢	259
洋	260
钿	261
年	262
拨	263
天	264
弯	265
腰	266
昂	267
转	268
身	269
体	270
泼	271
太	272
架	273
飞	274
也	275
便	276
宜	277
贵	278
熱	279
昏	280
累	281
谢	282
先	283
们	284
吃	285
力	286
阿	287
碗	288
绉	289
纱	290
馄	291
饨	292
皮	293
薄	294
连	295
肉	296
见	297
种	298
言	299
永	300
远	301
般	302
学	303
校	304
堂	305
边	306
茶	307
咖	308
啡	309
色	310
西	311
谈	312
山	313
经	314
逛	315
马	316
路	317
忍	318
住	319
东	320
回	321
荡	322
归	323
熬	324
牢	325
物	326
事	327
钟	328
话	329
给	330
.	331
三	332
臭	333
匠	334
赛	335
过	336
诸	337
葛	338
亮	339
顶	340
厅	341
卫	342
积	343
六	344
平	345
米	346
率	347
分	348
吗	349
𠲎	350
周	351
她	352
漂	353
女	354
孩	355
礼	356
拜	357
小	358
办	359
宴	360
场	361
大	362
树	363
形	364
象	365
讲	366
；	367
普	368
通	369
夏	370
温	371
度	372
八	373
九	374
快	375
热	376
死	377
煞	378
埠	379
后	380
中	381
融	382
合	383
兼	384
并	385
蓄	386
成	387
宽	388
容	389
、	390
创	391
派	392
文	393
好	394
又	395
拼	396
命	397
工	398
将	399
休	400
闲	401
进	402
称	403
巴	404
黎	405
内	406
肴	407
除	408
星	409
期	410
其	411
日	412
空	413
那	414
午	415
概	416
晴	417
半	418
哥	419
华	420
妹	421
次	422
由	423
趟	424
时	425
间	426
还	427
想	428
溜	429
走	430
辰	431
光	432
滑	433
浴	434
池	435
洗	436
澡	437
泡	438
彻	439
汏	440
根	441
值	442
坐	443
喜	444
欢	445
苹	446
果	447
业	448
务	449
主	450
管	451
瞎	452
说	453
劲	454
答	455
怎	456
做	457
能	458
忘	459
记	460
您	461
搭	462
乱	463
碰	464
赔	465
本	466
意	467
折	468
变	469
胖	470
和	471
任	472
何	473
计	474
划	475
跟	476
甩	477
相	478
信	479
解	480
书	481
庄	482
玩	483
白	484
数	485
毕	486
竟	487
常	488
现	489
缸	490
挺	491
蛮	492
当	493
提	494
琴	495
雷	496
击	497
功	498
标	499
准	500
吧	501
少	502
注	503
册	504
严	505
重	506
临	507
抱	508
佛	509
轿	510
穿	511
耳	512
己	513
健	514
康	515
戒	516
烟	517
香	518
听	519
问	520
议	521
㑚	522
?	523
法	524
企	525
图	526
逃	527
备	528
跑	529
读	530
浓	531
道	532
理	533
着	534
比	535
早	536
乘	537
船	538
非	539
舒	540
服	541
邪	542
气	543
许	544
昨	545
雨	546
定	547
叠	548
专	549
卡	550
混	551
字	552
火	553
预	554
票	555
窗	556
口	557
故	558
耽	559
误	560
习	561
关	562
于	563
设	564
廿	565
候	566
啊	567
易	568
介	569
京	570
挤	571
兜	572
轧	573
明	574
始	575
今	576
送	577
递	578
朝	579
英	580
汉	581
傍	582
帮	583
D	584
V	585
碟	586
片	587
带	588
拿	589
刮	590
冷	591
风	592
即	593
再	594
忙	595
完	596
情	597
才	598
活	599
广	600
州	601
歉	602
让	603
等	604
叔	605
爷	606
揭	607
虚	608
拟	609
式	610
神	611
秘	612
痛	613
欲	614
裂	615
材	616
料	617
既	618
然	619
城	620
隍	621
庙	622
尝	623
味	624
邦	625
约	626
件	627
衬	628
衫	629
兮	630
糟	631
糕	632
透	633
杯	634
直	635
床	636
减	637
价	638
凭	639
挑	640
拣	641
唻	642
算	643
麽	644
谁	645
扫	646
徒	647
劳	648
爱	649
松	650
江	651
青	652
浦	653
土	654
郊	655
历	656
史	657
7	658
站	659
担	660
心	661
囡	662
迟	663
呈	664
倒	665
角	666
特	667
帅	668
胚	669
违	670
背	671
原	672
则	673
惜	674
私	675
摄	676
像	677
知	678
羞	679
耻	680
绝	681
恋	682
孔	683
砧	684
吨	685
推	686
销	687
员	688
目	689
熏	690
鲭	691
鱼	692
怨	693
亚	694
位	695
肠	696
拌	697
煮	698
罗	699
宋	700
汤	701
烧	702
匆	703
足	704
球	705
丢	706
摊	707
饭	708
治	709
紧	710
张	711
加	712
利	713
福	714
尼	715
橙	716
画	717
展	718
授	719
予	720
奖	721
坚	722
持	723
布	724
置	725
暖	726
包	727
糅	728
粉	729
糰	730
交	731
焚	732
沿	733
洲	734
岸	735
航	736
幸	737
同	738
旅	739
因	740
延	741
达	742
旗	743
颜	744
帜	745
绿	746
粗	747
识	748
危	749
险	750
德	751
额	752
骨	753
花	754
弹	755
钢	756
伸	757
右	758
手	759
俩	760
已	761
升	762
阶	763
赞	764
伯	765
留	766
席	767
刚	768
割	769
掉	770
枝	771
医	772
矮	773
鼓	774
墩	775
壮	776
绽	777
誓	778
受	779
俱	780
乐	781
盘	782
炒	783
锦	784
盆	785
悔	786
权	787
屈	788
 	789
游	790
较	791
浅	792
淡	793
澳	794
市	795
银	796
椅	797
凳	798
失	799
音	800
剧	801
感	802
趣	803
而	804
且	805
泳	806
实	807
锻	808
炼	809
胸	810
肌	811
腹	812
硬	813
赢	814
轻	815
更	816
与	817
区	818
赚	819
怕	820
产	821
刷	822
财	823
剪	824
显	825
示	826
貌	827
借	828
钞	829
插	830
袋	831
夹	832
传	833
拒	834
握	835
採	836
败	837
放	838
鸽	839
整	840
无	841
论	842
迎	843
思	844
哈	845
教	846
认	847
营	848
兄	849
弟	850
姐	851
